Actual,Predicted,RMSE
1340.69396972656,4806457.5,6668938.832370383
522.387084960937,2167179.5,6668938.832370383
3603.15991210937,12277282.0,6668938.832370383
2102.02197265625,7032373.0,6668938.832370383
2830.07104492187,10116214.0,6668938.832370383
88.9543991088867,207378.2,6668938.832370383
3604.24389648437,12370419.0,6668938.832370383
573.609924316406,2094536.2,6668938.832370383
0.0,-1553.8456,6668938.832370383
0.0,7038.447,6668938.832370383
32.6708793640136,18734.123,6668938.832370383
3603.96411132812,13326950.0,6668938.832370383
2827.001953125,10644229.0,6668938.832370383
44.6015396118164,259469.58,6668938.832370383
850.272399902343,2659288.8,6668938.832370383
0.0,5361.996,6668938.832370383
853.053771972656,2982213.5,6668938.832370383
0.0,55520.812,6668938.832370383
444.106811523437,1720227.6,6668938.832370383
41.9472389221191,55830.316,6668938.832370383
3603.41088867187,12410656.0,6668938.832370383
0.0,12243864.0,6668938.832370383
848.723022460937,12615939.0,6668938.832370383
2629.126953125,7956635.5,6668938.832370383
3589.24194335937,12275411.0,6668938.832370383
3602.78295898437,13212097.0,6668938.832370383
3293.4169921875,12443777.0,6668938.832370383
2.43833303451538,34532.727,6668938.832370383
2632.06494140625,8713945.0,6668938.832370383
3601.56396484375,14345886.0,6668938.832370383
0.0,230.60623,6668938.832370383
712.058898925781,2520363.8,6668938.832370383
0.0,5380.196,6668938.832370383
3463.38403320312,10960154.0,6668938.832370383
0.0,8465.194,6668938.832370383
2520.07397460937,8617816.0,6668938.832370383
1242.62902832031,4764943.0,6668938.832370383
1405.45703125,4783898.0,6668938.832370383
0.0,9620.272,6668938.832370383
256.143890380859,804322.2,6668938.832370383
554.540405273437,2376486.0,6668938.832370383
3149.06396484375,11511499.0,6668938.832370383
379.141998291015,1449841.4,6668938.832370383
1043.66198730468,3732009.5,6668938.832370383
2410.0439453125,9708533.0,6668938.832370383
952.231018066406,3259330.8,6668938.832370383
3602.64111328125,12625662.0,6668938.832370383
360.488006591796,1298964.1,6668938.832370383
35.5616989135742,61526.664,6668938.832370383
419.517211914062,1461692.2,6668938.832370383
33.6951484680175,56596.52,6668938.832370383
0.0,24465.758,6668938.832370383
94.8503265380859,482607.38,6668938.832370383
3095.73608398437,10272809.0,6668938.832370383
256.103088378906,977496.44,6668938.832370383
3467.27709960937,12416781.0,6668938.832370383
1204.62097167968,4029058.8,6668938.832370383
165.443893432617,357076.75,6668938.832370383
3047.78393554687,10994447.0,6668938.832370383
0.0,985.3792,6668938.832370383
1140.51794433593,3402635.0,6668938.832370383
3237.72412109375,11059123.0,6668938.832370383
1453.23999023437,4542174.5,6668938.832370383
2852.27490234375,9426076.0,6668938.832370383
2982.70703125,10091688.0,6668938.832370383
3590.52197265625,12286088.0,6668938.832370383
0.0,3352.7231,6668938.832370383
0.0,29920.377,6668938.832370383
2146.916015625,7100808.0,6668938.832370383
6.182541847229,31133.477,6668938.832370383
3574.35693359375,12407454.0,6668938.832370383
1012.67602539062,3300091.0,6668938.832370383
185.349395751953,811797.44,6668938.832370383
2284.81909179687,7593041.5,6668938.832370383
0.0,-3519.1294,6668938.832370383
2543.14794921875,9365878.0,6668938.832370383
3414.837890625,12434536.0,6668938.832370383
1328.15698242187,3682776.5,6668938.832370383
215.810501098632,822771.9,6668938.832370383
3389.18408203125,11816207.0,6668938.832370383
0.0,2881.9006,6668938.832370383
